API_WELL_NUMBER,SNWAR,DATE,COMMENTS
1.77154E+11,-34432,9/4/06,"9/04/2006- RU SL on B-6 well. RIH with 1.907"" blind box and tagged at 377'. Made several unsuccessful attempts to RIH and could not make it past 476'. MU 1 1/4"" tool string and RIH to 5040' WLM- tools sticking. POOH. Ran 1.9"" scratcher and worked through SCSSV at 476'. Ran 1 3/4"" impression block and tagged in top of SCSSV at 377'. "
1.77154E+11,-34432,9/6/06,"9/06/2006- RU SL. RIH with 3 1/2"" GS pulling tool and latched safety valve at 377'. Jarred and sheared off pulling tool. POOH. Redressed pulling tool and RIH. Pulled OB-7 safety valve from x nipple at 377'. """
1.77154E+11,-35888,9/24/06,09/24/2006:  Moved lift boat to Well No. B006.  RU EL.  RIH with CIBP and could not get below 447 RKB.  POOH.   
1.77154E+11,-35888,9/25/06,09/25/2006:  Operations suspended while working on other B wells. 
1.77154E+11,-35888,9/26/06,09/26/2006:  Moved lift boat to Well No. B006.  RIH with 6-1/8 bit and tagged cement at 458.  Drilled cement to 550.  Circulated hole clean.  POOH. 
1.77154E+11,-35888,9/27/06,"09/27/2006 - 09/30/2006:  Operations currently suspended while working on other B wells. """
1.77154E+11,-36201,10/1/06,10/01/2006:  Moved lift boat to Well No. B006.  Prepared to test 7 x 10-3/4 annulus and spotted surface plug. 
1.77154E+11,-36201,10/2/06,10/02/2006:  RIH with packer and set at 83.  Tested 7 x 10-3/4 annulus and pumped in at 300 psi.  RIH with packer and set at 216.  Mixed and pumped 200 sacks of cement and displace down 7 x 10-3/4 annulus; left 750 cement collar in annulus.  WOC and backloaded equipment.  Attempted to test annulus and pumped in 125 psi.  Prepared to resqueeze annulus. 
1.77154E+11,-36201,10/3/06,"10/03/2006:  Tested 7 x 10-3/4 annulus to 1 100 psi.  RIH with 2-3/8 tubing to 579.  Mixed and pumped 68 cu.ft. of cement and set balanced plug from 243 to 579 TOC (100 BML).  RD equipment and backloaded on boat.  Moved lift boat off location.  Final Report. """
1.77154E+11,-35204,9/17/06,"9/17/2006- RU EL. RIH with 2.5"" jet cutter and cut tubing at 569'. "
1.77154E+11,-35204,9/18/06,"9/18/2006- RU EL. RIH with jet cutter and cut 7"" at 532'. Attempted to pull same- unable to pull casing. "
1.77154E+11,-35204,9/19/06,"9/19/2006- RU slings and attempted to pull cut 7"" with 70K#'s- unable to pull casing free. "
1.77154E+11,-35204,9/20/06,"9/20/2006- RIH with 7"" packer to attempt to test 7"" x 10-3/4"" annulus- unable to get packer set properly. "
1.77154E+11,-35204,9/22/06,"9/22/2006- RIH and set RTTS at 459' RKB. Attempted to test 7"" x 10-3/4"" annulus- no test. Mixed and pumped 126 sxs cement and displaced with 15 bbls SW. POOH with packer. """
1.77154E+11,-268413,4/22/15,04/22/2015: Loaded out lift boat from ELI Fourchon dock. Mobilized to location  spotted into position with Mesotech and preloaded lift boat legs overnight. SDFN. 
1.77154E+11,-268413,4/23/15,"04/23/2015: Jacked up lift boat to platform level  installed 50' walkway and secured. Spotted AWS wireline equipment and grounded as necessary. RU slickline and MU toolstring with 5.87"" gauge ring (because well was previously TA'd there is no wellhead  7"" casing is open ended and no pressure control equipment necessary). RIH with GR and tagged top of cement at 253'  POOH. MU slickline toolstring with 5.61"" CIBP and memory setting tool. RIH with plug and set at 253'. PU and tagged CIBP several times  plug set  POOH. RD slickline  cleaned up location  removed 50' walkway and re-installed hand rails to platform. Jacked down lift boat and demobed back to ELI Fourchon dock.  "
1.77154E+11,-268413,4/24/15,04/24/2015: No activity. 
1.77154E+11,-268413,4/25/15,"04/25/2015: No activity. """
1.77154E+11,-268903,4/26/15,04/26/2015 - 05/02/2015: No activity. 
1.77154E+11,-269135,5/3/15,05/03/2015 - 05/09/2015: No activity. 
1.77154E+11,-271387,6/14/15,06/14/2015 - 06/20/2015: No activity. 
1.77154E+11,-271593,6/21/15,06/21/2015 - 06/27/2015: No activity. 
1.77154E+11,-269671,5/10/15,05/10/2015 - 05/16/2015: No activity. 
1.77154E+11,-269827,5/17/15,05/17/2015 - 05/23/2015: No activity. 
1.77154E+11,-270145,5/24/15,05/24/2015 - 05/30/2015: No Activity. 
1.77154E+11,-270587,5/31/15,05/31/2015 - 06/06/2015: No activity. 
1.77154E+11,-270938,6/7/15,06/07/2015 - 06/13/2015: No activity. 
1.77154E+11,-271963,7/5/15,"07/05/2015: Conductor cut 20' BML (all strings; 7""  10-3/4"" & 30"") with abrasive cutters.  "
1.77154E+11,-271963,7/6/15,07/06/2015: Lifting slots cut in conductor; pulled free at 50-tons.  
1.77154E+11,-271963,7/7/15,07/07/2015: No activity. 
1.77154E+11,-271963,7/8/15,"07/08/2015: Finished pulling and sea fastened on material barge. FINAL REPORT.  """
1.77154E+11,-271879,6/28/15,06/28/2015 - 07/01/2015: No activity. 
1.77154E+11,-271879,7/2/15,07/02/2015: L/B Robert arrived on location. 
1.77154E+11,-271879,7/3/15,07/03/2015: Cut bore holes in conductor . 
1.77154E+11,-271879,7/4/15,"07/04/2015: Top section of conductor cut and pulled  18.5' long  6.5 tons; on material barge. Drifted on conductor 150'. """
1.77074E+11,-149350,2/28/10,02/28/2010 : LS : RU SL.  Tested lubricator to 250 psi low and 5000 psi high.  RIH and recovered all EL wire left in the hole.  POOH.  Made gauge run to 5 500-ft MD.  POOH.  RD SL.  RU pump lines to LS.  Tested pump lines to 250 psi low and 5000 psi high.  Tested MRBP and cement to 1000 psi.   Tested good.  RD Pump lines. 
1.77074E+11,-149350,3/1/10,03/01/2010 :LS: RU pump lines.  Tested pump lines to 250 psi and 5000 psi high.  Pumped dye pills to establish where holes in tubing are.  Hole located at 12 791-ft MD.  RD Pump lines from LS. 
1.77074E+11,-149350,3/2/10,03/02/2010 : 03/05/2010 : No activity. 
1.77074E+11,-149350,3/6/10,03/06/2010 : RU pump lines to 9-5/8-inch x 13-3/8-inch casing annulus.  Tested pump lines to 250 psi low and 5000 psi high.  Tested casing annulus to 2000 psi for 30 minutes.  Tested good.  RD pump lines.  
1.77074E+11,-150326,3/14/10,03/14/2010 : 03/20/2010 : No activity. 
1.77074E+11,-150723,3/21/10,03/21/2010 : 03/25/10 : No activity. 
1.77074E+11,-150723,3/26/10,03/26/2010 : ND tree.  Pulled and LD SS and LS tubing.  SS and LS were NORM free.  Set 7-inch CIBP at 483-ft MD.   
1.77074E+11,-150723,3/27/10,03/27/2010 : Mixed and pumped a 150-ft Surface Cement Plug consisting of 43 sacks of 15.6 ppg Class H Cement (1.18 ft3/sack).  Circulated out with seawater.   
1.77074E+11,-149645,3/7/10,03/07/2010 : LS : Tested 500-ft Balanced Cement Plug to 1000 psi.  Tested good.   
1.77074E+11,-149645,3/8/10,03/08/2010 : 03/13/2010 : No activity. 
1.77074E+11,-148744,2/21/10,02/21/2010 : No activity. 
1.77074E+11,-148744,2/22/10,02/22/2010 : SS - RU SL.  Tested lubricator to 250 psi low and 5000 psi high.  RIH and pulled DT Plug at 1 500-ft MD.  POOH.  RD SL.  RU EL.  RIH with MRBP and set same in tubing at 13 730-ft MD.  POOH.  RD EL. 
1.77074E+11,-148744,2/23/10,02/23/2010 : SS  RU EL.  Tested lubricator to 250 psi low and 5000 psi high.  RIH and dump bailed 13-ft of cement on top of MRBP at 13 730-ft MD.  TOC at 13 717-ft MD.  POOH.  RD EL. 
1.77074E+11,-148744,2/24/10,02/24/2010 : Fished wire in LS. 
1.77074E+11,-148744,2/25/10,02/25/2010 : No report. 
1.77074E+11,-148744,2/26/10,02/26/2010 : 02/27/2010 : Fished wire in LS. 
1.77074E+11,-148390,2/14/10,02/14/2010  RU pump lines to 9-5/8-inch x 13-3/8-inch casing annulus.  Tested pump lines to 250 psi low and 5000 psi high.  Tested 9-5/8-inch x 13-3/8-inch casing annulus to 1000 psi for 30 minutes.  Test was good.  RU pump lines to 7-inch x 9-5/8-inch casing annulus and tested same to 1000 psi for 30 minutes.  Test was bad  and injection was not established.  Tested 2-3/8-inch (2) x 7-inch casing annulus to 1000 psi for 30 minutes.  Test was good.  RD pump lines. 
1.77074E+11,-148390,2/15/10,02/15/2010  02/18/2010  No activity. 
1.77074E+11,-148390,2/19/10,02/19/2010  LS  RU SL.  Tested lubricator to 250 psi low and 5000 psi high.  RIH and pulled DS Plug from 2 659-ft MD.  RD SL.  RU EL.  Tested lubricator to 250 psi low and 5000 psi high.  Made gauge run to 14 823-ft MD.  POOH.  RIH and set MRBP at 14 820-ft MD.  POOH.  RI and dump 10-ft of cement on top of MRBP at 14 823-ft MD.  RD EL. 
1.77074E+11,-148390,2/20/10,02/20/2010  SS  RU SL.  Tested lubricator to 250 psi low and 5000 psi high.  RIH and pulled DT Plug at 1 534-ft MD.  Mad gauge run to 13 734-ft MD.  POOH.  RIH and set DT Plug at 1 534-ft MD.  RD SL. 
1.77074E+11,-151625,4/4/10,04/04/2010 : No activity. 
1.77074E+11,-151625,4/5/10,04/05/2010 : RU casing jacks.  ND 7-inch x 9-5/8-inch casing spool.  POOH with 7-inch x 9-5/8-inch casings.  Casings were NORM free.  LD casings.  RD casing jacks. 
1.77074E+11,-151625,4/6/10,04/06/2010 : Backloaded casing and jacking package to boat.  Made gauge run to 318-ft MD.  Set 13-3/8-inch CIBP at 313-ft MD (125-ft BML).   
1.77074E+11,-151625,4/7/10,04/07/2010 : Mixed and pumped 50-ft Surface Cement Plug consisting of 43 sacks of 16.2 ppg Class H Cement (46 ft3).  POOH to 50-ft BML and circulated clean with 35 bbls of seawater.  TOC at 263-ft MD (75-ft BML). 
1.77074E+11,-151625,4/8/10,04/08/2010 : Built scaffolding around well.  Removed 26-inch casing head. 
1.77074E+11,-151625,4/9/10,04/09/2010 : RU mechanical cutting equipment.  Began mechanically cutting 13-3/8-inch x 20-inch x 26-inch casings. 
1.77074E+11,-151625,4/10/10,04/10/2010 : Continued mechanically cutting 13-3/8-inch x 20-inch x 26-inch casings. 
1.77074E+11,-151816,4/11/10,04/11/2010 : Began pulling grouted 13-3/8-inch x 20-inch x 26-inch casings out of the well with casing jacks. 
1.77074E+11,-151816,4/12/10,04/12/2010 : Continued pulling grouted 13-3/8-inch x 20-inch x 26-inch casings out of the well with casing jacks.  Began cutting 13-3/8-inch x 20-inch x 26-inch casing in 16-ft sections. 
1.77074E+11,-151816,4/13/10,04/13/2010 : Cut and LD all remaining 13-3/8-inch x 20-inch x 26-inch casings at 25-ft BML. 
1.77074E+11,-151816,4/14/10,04/14/2010 : Rd casing jacks and remaining equipment. 
1.77074E+11,-151816,4/15/10,04/15/2010 : De-mob from SMI 49 E platform  P&A of E-4 well complete.   
1.77074E+11,-151200,3/28/10,03/28/2010 : 03/30/2010 - No activity. 
1.77074E+11,-151200,3/31/10,03/31/2010 : Mechanically cut 7-inch x 9-5/8-inch casings at 323-ft MD (140-ft BML).  Moved to 9-5/8-inch x 13-3/8-inch casing and successfully circulated with 25 bbls of seawater. 
1.77074E+11,-151200,4/1/10,04/01/2010 : 04/03/2010 : No activity. 
1.77242E+11,-132618,6/28/09,6/28/2009 to 6/29/2009 - Operations suspended.   
1.77242E+11,-132618,6/30/09,6/30/2009 - Made gauge run to 629' MD.  POOH.   
1.77242E+11,-132618,7/1/09,7/1/2009 - Operations suspended. 
1.77242E+11,-132618,7/2/09,"7/2/2009 - RIH and set 6.312"" CIBP at 628' MD.  Mixed and pumped 7 bbls (36.5 sacks) of Class H cement for a 175' plug from 628' to 453' MD (TOC at 85' BML).  POOH.   "
1.77242E+11,-132618,7/3/09,7/3/2009 - RIH and tagged TOC at 474'.  Bubble tested surface plug (good test). 
1.77242E+11,-132618,7/4/09,"7/4/2009 - Operations suspended. """
1.77242E+11,-132620,7/5/09,"7/5/2009 - Mechanically cut remaining casings at +/-12' AWL.  Verified 7"" x 10-3/4"" casing is grouted.   "
1.77242E+11,-132620,7/6/09,7/6/2009 - Welded debris covers on casings.    
1.77242E+11,-160812,8/23/10,8/23/10: The DB William Kallop arrived at MP-305 A. Workers began cutting lifting slots in the tops of the conductors at the (+) 12 elevation and welding lifting trunnions to piles A2 and A3. 
1.77242E+11,-160812,8/24/10,8/24/10: Workers continued cutting lifting slots in the tops of the conductors. The barge was then standing by waiting for daylight to explosively sever the conductors. 
1.77242E+11,-160812,8/25/10,8/25/10: Explosively severed all twelve (12) conductors.  Removed conductor A17.  
1.77242E+11,-160812,8/27/10,8/27/10: Removed well conductor A-15 and half of conductor A-23. The DB William Kallop then shut down on weather. 
1.77242E+11,-160812,8/28/10,8/28/10: Waiting on weather. 
1.77242E+11,-160813,8/29/10,8/29/10: Waiting on weather. 
1.77242E+11,-160813,8/30/10,8/30/10: Waiting on weather. 
1.77242E+11,-160813,8/31/10,8/31/10: Divers began making dives to verify pipelines have been previously severed. The barge then began removing the 2nd section of conductor A-23. 
1.77242E+11,-160813,9/1/10,9/1/10: Removed conductor A-23. The DB William Kallop then shut down on weather. 
1.77242E+11,-160813,9/2/10,9/2/10: Removed conductors A-9 and 22. 
1.77242E+11,-160813,9/3/10,9/3/10: Removed well conductor A-22  which completed conductor removal. Explosively severed all eight (8) piles at least 15 below mudline. Began welding cap plates on the eight (8) piles. 
1.77242E+11,-160813,9/4/10,9/4/10: Completed welding cap plates on all piles. Began dewatering piles and lifting the jacket in preparation for tow to the reef site. 
1.77242E+11,-129484,6/7/09,6/7/2009 to 6/9/2009 - Operations suspended. 
1.77242E+11,-129484,6/10/09,6/10/2009 - Established injection into perforations.  Mixed and pumped 4 bbls of 16.2 ppg Class H cement and squeezed the L-6U Sand perforations (ETOC at 8300' MD).   
1.77242E+11,-129484,6/11/09,6/11/2009 to 6/13/2009 - Operations suspended. 
1.77242E+11,-127805,6/2/09,6/2/2009  Tested 7 x 10-3/4 annulus to 500 psi.   
1.77242E+11,-127805,6/3/09,6/3/2009 to 6/6/2009  Operations suspended. 
1.77242E+11,-131200,6/21/09,"6/21/2009 - Tested the 1800' to 2100' balanced plug: Tested 2-3/8"" tubing to 1025 psi.  Tested 2-3/8"" x 5"" x 7"" annulus to 1050 psi.  Bubble tested same  good test.  RU EL.  Tested lubricator to 1100 psi.  RIH with jet cutter and cut 2-3/8"" tubing at 670' MD.  POOH. "
1.77242E+11,-131200,6/22/09,6/22/2009 - Operations suspended. 
1.77242E+11,-131200,6/23/09,"6/23/2009 - Cut wellhead and 7"" casing spool.  Pulled and LD 2-3/8"" tubing.   "
1.77242E+11,-131200,6/24/09,6/24/2009 - Operations suspended. 
1.77242E+11,-131200,6/25/09,"6/25/2009 - RIH with split shot and cut 7"" casing at 687' MD  casing did not move.  POOH.   "
1.77242E+11,-131200,6/26/09,"6/26/2009 - Attempted to pull 7"" casing with crane with no success. "
1.77242E+11,-131200,6/27/09,"6/27/2009 - RU casing jack and pulled up to 102 000 psi several times with no movement in the 7"" casing.  RU  EL.  Jet cut 7"" casing at 674' MD.  Pulled up to 102 000 psi with jacks  no movement in 7"" casing.  Jet cut 7"" casing at 648' MD.  Pulled up to 102 000 psi with jacks  no movement in 7"" casing.     """
1.77242E+11,-130305,6/14/09,6/14/2009 - Operations suspended. 
1.77242E+11,-130305,6/15/09,6/15/2009 - Tested L-6U Sand squeeze to 1150 psi.  RU EL.  Tested lubricator to 1000 psi.  RIH with perforating gun and perforated at 2680'.  POOH.  Mixed and pumped 10.7 bbls (56 sacks) of Class H cement for a 500' balanced plug from 2680' to 2180'. 
1.77242E+11,-130305,6/16/09,6/16/2009 - Operations suspended. 
1.77242E+11,-130305,6/17/09,"6/17/2009 - Tested 500' plug to 1050 psi on tubing and 1150 psi on casing.  Performed bubble tests on both tubing and casing.  RU EL.  Tested lubricator to 1000 psi.  RIH with perforating gun and perforated tubing and 7"" casing.  POOH.  Attempted to circulate down tubing and up 10-3/4"" casing with no success.  Mixed and pumped 11.5 bbls (60 sacks) of Class H cement for a 300' balanced plug from 2100' to 1800' in the 2-3/8"" tubing and 7"" casing.   "
1.77242E+11,-130305,6/18/09,"6/18/2009 to 6/20/2009 - Operations suspended. """
1.77242E+11,-160664,8/16/10,8/16/2010: The DB William Kallop arrived at MP-305 B and set anchors. 
1.77242E+11,-160664,8/17/10,8/17/2010: Workers cut lifting slots in the tops of the conductors at the (+) 12 elevation. All 18 well conductors were then explosively severed and the Kallop began pulling conductors. 
1.77242E+11,-160664,8/18/10,8/18/2010: Removed conductors B3  4  6  11  12  13  14  17 and 19 and set on the material barge. Welders began installing the lifting trunnions on the tops of piles A2  B2 and B3. 
1.77242E+11,-160664,8/19/10,8/19/2010: Removed conductors B2  9  10  15  16  20. Began drifting all piles in preparation for setting explosive charges. 
1.77242E+11,-160664,8/20/10,8/20/10: Removed conductors B1 and B7. Explosively severed all eight (8) piles and the B18 conductor at least 15 ft below mudling. Removed conductor B18. All lifting trunnions are installed on the tops of piles A2  A3  B2 and B3. 
1.77242E+11,-160664,8/21/10,8/21/10: Lifted the MP-305 B jacket and secured to the stern of the barge. The DB William Kallop towed and toppled the jacket in the MP-305 reef site. 
1.77242E+11,-129264,5/31/09,5/31/2009 to 6/6/2009 - Operations suspended. 
1.77242E+11,-129265,6/7/09,6/7/2009 to 6/8/2009 - Operations suspended. 
1.77242E+11,-129265,6/9/09,"6/9/2009 - RIH and cut 7"" casing at 661'. "
1.77242E+11,-129265,6/10/09,6/10/2009 - Operations suspended. 
1.77242E+11,-129265,6/11/09,6/11/2009 - RU casing jack.  Pulled 235k on casing with no movement. 
1.77242E+11,-129265,6/12/09,6/12/2009 to 6/13/2009 - Operations suspended. 
1.77242E+11,-125195,5/10/09,5/10/2009  P&A crew arrived on location at Platform B. 
1.77242E+11,-125195,5/11/09,5/11/2009  Operations suspended. 
1.77242E+11,-125195,5/12/09,5/12/2009  Pumped 216 bbls SW down casing.  Pumped 40 bbls SW down tubing and established injection rates.  Mixed and pumped 4 bbls (21 sacks) Class H cement and squeezed the L1-4 Sand (ETOC at 6000). 
1.77242E+11,-125195,5/13/09,5/13/2009 to 5/15/2009  Operations suspended. 
1.77242E+11,-125195,5/16/09,5/16/2009  Tested L1-4 Sand squeeze on 2-3/8 tubing to 1020 psi.  Tested 7 casing to 1080 psi.   
1.77242E+11,-125648,5/17/09,5/17/2009 to 5/18/2009  Operations suspended. 
1.77242E+11,-125648,5/19/09,5/19/2009  Tested 10-3/4 to 750 psi.  Performed bubble test on 10-3/4.   
1.77242E+11,-125648,5/20/09,5/20/2009 to 5/22/2009  Operations suspended. 
1.77242E+11,-125648,5/23/09,5/23/2009  Bubble tested 2-3/8 tubing 
1.77242E+11,-126851,5/24/09,5/24/2009  RU EL.  Tested lubricator to 1500 psi.  RIH and perforated tubing at 4261.  POOH.  RD EL.  Mixed and pumped 13.5 bbls of Class H cement for a 500 balanced plug from 4261 to 3761. 
1.77242E+11,-126851,5/25/09,5/25/2009  Operations suspended. 
1.77242E+11,-126851,5/26/09,5/26/2009  Tested 2-3/8 to 1100 psi and bubble tested same.  Tested 2-3/8 x 7 to 1000 psi and bubble tested same.  RU EL.  Tested lubricator to 1000 psi.  RIH with perforating gun and perforated tubing and casing at 2857.  POOH.  Mixed and pumped 26 bbls of Class H cement for a 300 balanced plug from 2857 to 2557 in the 2-3/8 x 7 x 10-3/4.  
1.77242E+11,-126851,5/27/09,5/27/2009 to 5/29/2009  Operations suspended. 
1.77242E+11,-126851,5/30/09,"5/30/2009  Tested 2-3/8 tubing to 1100 psi and performed bubble test on same.  Tested 7 casing to 1000 psi and performed bubble test.  Tested 10-3/4 to 750 psi and performed bubble test on same.  RU EL.  Tested lubricator to 1000 psi.  RIH with tubing cutter and cut tubing at 671 MD.  POOH.  Circulated 20 bbls out 7 casing. """
1.77242E+11,-130439,6/14/09,6/14/2009 - Operations suspended. 
1.77242E+11,-130439,6/15/09,"6/15/2009 - RU spear and grapple and speared 7"" casing.  Pulled and LD 7"" casing. "
1.77242E+11,-130439,6/16/09,6/16/2009 - RIH with gauge ring and tagged at 620'. 
1.77242E+11,-130439,6/17/09,6/17/2009 - Operations suspended. 
