API_WELL_NUMBER,SNWAR,DATE,COMMENTS
1.77242E+11,-130439,6/18/09,"6/18/2009 - RIH and set 10-3/4"" CIBP at 646'.   "
1.77242E+11,-130439,6/19/09,6/19/2009 - Operations suspended. 
1.77242E+11,-130439,6/20/09,"6/20/2009 - RIH with workstring and mixed and pumped 20 bbls (105 sacks) of Class H cement for a 200' plug from 646' to 446'.  Washed TOC.  POOH. """
1.77242E+11,-130660,6/21/09,6/21/2009 - Operations suspended. 
1.77242E+11,-130660,6/22/09,6/22/2009 - RIH and tagged TOC at 459' MD. 
1.77242E+11,-130660,6/23/09,"6/23/2009 - Pulled 22"" conductor.  All remaining casings have been cut and pulled from +/- 12' AWL.  Completed pulling conductors.  Welded covers on top of conductors.  Temporary Abandonment operations completed.  FINAL REPORT.   "
1.77104E+11,-173744,5/15/11,05/15/2011 - Worked on cutting & removing VD Row B  conductiors  and jetting skirt pile Row B.  Installed last trunion in A4 pile. 
1.77104E+11,-173744,5/16/11,05/16/2011 - Continued to remove conductors  VD row B  & jet skirt pile.  All turnions cleaned and tested. 
1.77104E+11,-173744,5/17/11,05/17/2011 - Completed jetting of skirt piles.  Divers to sound & drift holes.  All misc bumpers & landings removed. 
1.77104E+11,-173744,5/18/11,05/18/2011 - Completed jetting skirt pile between A1 & A2. WOW. 
1.77104E+11,-173744,5/19/11,"05/19/2011 - 05/21/2011 - WOW.   """
1.77104E+11,-174345,5/22/11,05/22/2011  Jetted & drifted last skirt pile. 
1.77104E+11,-174345,5/23/11,05/23/2011- Checked welds on trunions. Set charges in skirt piles. Repositioned barge. 
1.77104E+11,-174345,5/24/11,05/24/2011  Set charged in skirt piles. NMFS okay t/shoot. Four shots fired successful. Positioned derrick barges for lift. 
1.77104E+11,-174345,5/25/11,05/25/2011  Mated two barges.  RU  lift & dewater jacket t/tow height. 
1.77104E+11,-174345,5/26/11,05/26/2011  ROV on location. Prepared t/make test run. 
1.77104E+11,-174345,5/27/11,05/27/2011  ROV verified bottom clearance.  Traveled t/reef location & prepared for topple of jacket. 
1.77104E+11,-174345,5/28/11,05/28/2011  Toppled jacket & verified location with divers and sonar.  Job complete. Final Report. 
1.77104E+11,-172563,4/24/11,04/24/2011 - Completed jetting the A1 well conductor down t/16ft bml. Total jet t/370' f/top of conductor. WOW. 
1.77104E+11,-172563,4/25/11,04/25/2011 - 04/29/2011 - WOW. 
1.77104E+11,-172563,4/30/11,04/30/2011 - WOW in AM. Moved DB in position @ 1800 hrs. Installed rigging on North deck section for lifting. 
1.77104E+11,-172233,4/14/11,04/14/2011     Arrived on location. 
1.77104E+11,-172233,4/15/11,04/15/2011     Performed safety inspection of deck.  Held pre-job meeting w/crew & began setting up equipment to cut deck.  WOW. Job shut down by Apache Safety (potential asbestos & black mold inspection of quarters). 
1.77104E+11,-172233,4/16/11,04/16/2011    All worked stopped due to HES safety stand down. Waiting on test results. 
1.77104E+11,-173016,5/1/11,05/01/2011 - WOW. All stop on lift. Removed pipe from A3 & A4 legs. 
1.77104E+11,-173016,5/2/11,05/02/2011 - Pipe removal completed in A3  A4  B3 & B4 legs. Drifted 2 legs A3 & A4. WOW. 
1.77104E+11,-173016,5/3/11,05/03/2011 - Unable to shoot conductors due to rough seas. WOW. 
1.77104E+11,-173016,5/4/11,05/04/2011 - WOW. Made repair on S-stern anchor.  Final cuts made on legs.  Made lift & set on MB. 
1.77104E+11,-173016,5/5/11,05/05/2011 - Tied down deck t/MB. Removed clips & stabbing guides from legs A1&B1. Jetting leg B3 complete  down to 385ft. Moved t/B4 leg. 
1.77104E+11,-173016,5/6/11,05/06/2011 - Removed stabbing guides & piping f/legs A1 & A2. Jetted legs B4 & A3. Moved jet string t/A4 leg. 
1.77104E+11,-173016,5/7/11,05/07/2011 - Jetting complete on leg pile A4. Moved jet string t/A1 leg pile. 
1.77104E+11,-172306,4/17/11,04/17/2011 - HES safety stand-down waiting on test results. All clear on test results. Began removal of deck eqpt & cutting deck in two. 
1.77104E+11,-172306,4/18/11,04/18/2011 - Cut deck in two.  Set up conductor bay area to remove conductors. Welded on tie-downs. Began cutting cellar deck in half. 
1.77104E+11,-172306,4/19/11,04/19/2011 - Cut decks in half. Began setting up to remove conductors at the +20ft. Builts scaffolds for access to cut legs. (high pressure on conductor 18  bled down & filled with water). 
1.77104E+11,-172306,4/20/11,04/20/2011 - Prepared & removed eqpt from deck & secured to material barge. Cut conductors at the +12 for removal. 
1.77104E+11,-172306,4/21/11,04/21/2011 - Sea fatened LQ on material barge.  Accessed pad eyes on top deck. Sounding conductors f/+12 elev. (#17 = 400'+  #18= 400'+  #16 = 400'+  #8 = 392'+  #3= 400'+ T&A= 192'  #14= 400'+  #10= 400'+  #15= 400'+  #13= 400'+  #11= 400'+) 
1.77104E+11,-172306,4/22/11,04/22/2011 - Cleaned pad eyes for UT & welded cap ears on trunnions.  UT pad eyes and cleared. Removed conductor sections f/+12-+56'. Began forced account to jet out T&A well. Completed removal of top sections of conductors. 
1.77104E+11,-172306,4/23/11,"04/23/2011 - Jetted on T&A well f/-192ft bwl to -352' bwl.  """
1.77104E+11,-173503,5/8/11,05/08/2011   Removed piping f/legs B1 & B2. Jetted down leg piles A2  A1  B2. Moved string t/leg pile B1. 
1.77104E+11,-173503,5/9/11,05/09/2011   Completed jetting leg pile B1. Made pre-survey turtle watch. Given OK by NMFS to shoot.  Shots good (all 20). Post-survey OK.  
1.77104E+11,-173503,5/10/11,05/10/2011   Began conductor removal. Welded trunions & rigged up dive station and jet string. 
1.77104E+11,-173503,5/11/11,05/11/2011   Worked on removing conductors A9  A8  A16  A15. Continued installing trunions  dive station & jet string. 
1.77104E+11,-173503,5/12/11,05/12/2011   Attempted t/jet skirt piles  install trunions & pull conductors. WOW. 
1.77104E+11,-173503,5/13/11,05/13/2011   Divers prepped VD for removals. Cut section 1 of A17 conductor. WOW. 
1.77104E+11,-173503,5/14/11,05/14/2011   Continued removing conductors  installing trunions  removing VDs & rigging up.  Cut & recovered A17  A16  A18  first section of A3 conductors. 
1.77202E+11,-202207,7/8/12,"07/08/2012  :	Finish ND tree.  Pulled 2-7/8-inch tubing free. "
1.77202E+11,-202207,7/9/12,"07/09/2012  :	Pulled and LD 2-7/8-inch tubing. "
1.77202E+11,-202207,7/10/12,07/10/2012  :   Finished pulling and LD 2-7/8-inch tubing.  NORM free.  Made 5.65-inch GR run to 870-ft MD.  Set 7-inch CIBP at 867-ft MD.   
1.77202E+11,-202207,7/11/12,"07/11/2012  :	Mixed and pumped 50-ft cement plug consisting of 10 sacks of 16.2 ppg Class H Cement and displaced with 8.6 ppg seawater.  TOC is at 826-ft MD. "
1.77202E+11,-202207,7/12/12,07/12/2012 : 07/14/2012 :  No activity. 
1.77202E+11,-199657,6/18/12,6/18/2012: MOB to WD 152 A.  Start to offload boat and RU platform. 
1.77202E+11,-199657,6/19/12,6/19/2012: RU pump lines and tested to 250 low / 5 000 high.  Checked 7-inch x 10-3/4-inch casing annulus  0 psi.  Checked 10-3/4-inch x 16-inch casing annulus  0 psi.  Checked 2-7/8-inch x 7-inch casing  1 070 psi.  RD pump lines.  ND 2-9/16-inch x -inch flanges on 7-inch and 10-3/4-inch casing heads.  NU 2-9/16-inch x 2-inch flanges on 7-inch and 10-3/4-inch casing heads.  RU SL lubricator and tested 250 low / 5 000 high.  Open SCSSV w/ 1 050 psi on 2-7/8-inch tubing.  RU pump lines to pump in sub.  Pumped 55 bbls of 8.6 ppg seawater into 2-7/8-inch tubing at 1 000 psi.  Pumped another 26 bbls of 8.6 ppg seawater into 2-7/8-inch tubing w/ 1 750 psi at 1 BPM.  Stopped pumping and pressure dropped to 1 250 psi.  RD pump lines from pump in sub.  RU pump lines to 7-inch casing.  Had 1 250 psi on 7-inch casing.  Bled pressure to 0 psi. 
1.77202E+11,-199657,6/20/12,6/20/2012: Offloaded equipment from boat.  Checked pressures on 2-7/8-inch tubing at 300 psi and 7-inch casing at 200 psi  bled both to 0 psi.  RU pump lines to 10-3/4-inch x 16-inch casing annulus and tested lines to 250 low / 5 000 high.  Had 0 psi on 10-3/4-inch x 16-inch casing annulus and filled w/ 4.5 bbls of 8.6 ppg seawater.  RU pump lines to 7-inch x 10-3/4-inch casing annulus and had 0 psi and filled w/  bbls of 8.6 ppg seawater.  RU pump lines to 2-7/8-inch x 7-inch casing and pumped down 2-7/8-inch tubing and took returns of 7-inch casing.  Filled 2-7/8-inch x 7-inch casing w/ 50 bbls of 8.6 ppg seawater and pressured up on 2-7/8-inch tubing and 7-inch casing to 1 700 psi.  Established injection into production perforations w/ 25 bbls of 8.6 ppg seawater at 2 000 psi at 1 BPM.  RU SL lubricator and tested to 250 low / 5 000 high.  Made 2-inch GR to 9 250-ft MD.  POOH and RD SL.  Mixed and pumped 21 sacks of 16.2 ppg Class H Cement and displaced w/ 50 bbls of 8.6 ppg seawater.  Final squeeze pressure was 2 000 psi.  ETOC at 8 635-ft MD.  
1.77202E+11,-199657,6/21/12,6/21/2012: Opened 2-7/8-inch tubing and 7-inch casing w/ 2 800 psi on both.  Bled both to 0 psi.  RU pump lines and tested to 250 low / 5 000 high.  Circulated out 25 bbls of 8.6 ppg seawater until returns cleaned up.  Tested squeeze to 3 050 psi for 30 minutes.  Squeeze tested good.  Perform negative test  no bubbles.  RD pump lines.  RU SL lubricator and tested to 250 low / 5 000 high.  Tagged TOC at 8 657-ft MD.  RD SL.  RU pump lines on 10-3/4-inch x 16-inch casing annulus and tested to 250 low / 5 000 high.  Attempted unsuccessfully to test 10-3/4-inch x 16-inch casing annulus to 250 psi for 30 minutes.  Bled to 200 psi in 30 minutes.  Made three attempts to test 10-3/4-inch x 16-inch casing annulus  same result.  Secure equipment and evacuated WD 152 A for Tropical Storm Debby. 
1.77202E+11,-199657,6/22/12,"6/22/2012 : 6/23/2012: Evacuated WD 152 A for Tropical Storm Debby. """
1.77202E+11,-200180,6/24/12,6/24/2012 : 6/27/2012: Evacuated WD 152 A for Tropical Storm Debby. 
1.77202E+11,-200180,6/28/12,6/28/2012: RU SL lubricator and tested to 250/5 000.  Made 2-1/4-inch GR run to 4 100-ft MD.  POOH w/ 2-1/4-inch GR.  RIH and set D&D hole finder at 3 500-ft MD.  Tested hole finder and there is communication from the tubing to the production casing.  Disconnected hole finder at 3 500-ft MD and set hole finder at 2 800-ft MD.  Tested hole finder and there is not communication from the tubing to the production casing.  Found  GLM at 2 789-ft MD has a slow leak.  RD SL and RU EL lubricator and tested to 250/5 000.  Set 1.906-inch MRBP at 3 355-ft MD.  POOH. 
1.77202E+11,-200180,6/29/12,6/29/2012: RU EL lubricator and tested to 250/5 000.  MU 4-ft x 4 SPF HSC w/ 3.29-inch penetrator charges  0 phase and tagged MRBP at 3 355-ft MD.  PU 1-ft and applied 500 psi on the tubing and perforated the 2-7/8-inch tubing and 7-inch casing from 3 350-ft MD to 3 346-ft MD.  RD EL.  RU pump lines and tested to 250/5 000.  Pressured up on the 2-7/8-inch tubing and 7-inch casing to 1 000 psi w/ 10-3/4-inch casing valve open.  No communication from 7-inch casing to 10-3/4-inch casing.  Bled pressure to 0 psi from 2-7/8-inch tubing and 7-inch casing and shut valves on both.  Pressured up to 1 000 psi on the 10-3/4-inch casing  but no communication between the 10-3/4-inch casing and 7-inch casing was established.  Attempted same exercise three times to no avail.  Bled pressure to 0 psi. 
1.77202E+11,-200180,6/30/12,6/30/2012: No activity. 
1.77202E+11,-200498,7/1/12,7/1/2012 : 7/3/2012: No activity. 
1.77202E+11,-200498,7/4/12,7/4/2012: RU EL and tested lubricator to 250/5 000.  RIH to 3 350-ft MD w/ 4-ft x 4spf HSC 3.29-inch penetrator charge  3600  0 phase.  Pressured up to 1 000 psi and perforated 2-7/8-inch tubing and 7-inch casing.  Tested 2-7/8-inch x 7-inch casing annulus to 1 000 psi for 30 minutes.  Good test.  RU pump lines and tested to 250/5 000.  Mixed and pumped 500-ft Balanced Cement Plug consisting of 204 sacks of 16.2 ppg Class H Cement and displaced cement w/ 16.5 bbls of 8.6 ppg seawater into perforations.  Attempted to squeeze cement into perforations.  Locked in 1 000 psi. 
1.77202E+11,-200498,7/5/12,7/5/2012: RU pump lines and tested to 250/5 000.  Opened 2-7/8-inch tubing and 7-inch casing w/ 0 psi on both.  Attempted to test 500-ft Balanced Cement Plug on 2-7/8-inch tubing  7-inch casing and 10-3/4-inch casing to 1 000 psi for 30 minutes.  Test bled to 980 psi.  Retest in morning.  Trouble shoot leaks at surface. 
1.77202E+11,-200498,7/6/12,7/6/2012: RU EL and tested lubricator to 250/5 000.  Tagged TOC at 2 845-ft MD w/ 2-1/4-inch GR.  RU pump lines and tested to 250/5 000.  Tested 500-ft Balanced Cement Plug on 2-7/8-inch tubing and 7-inch casing to 1 000 psi for 30 minutes.  Good test.  Bubbled test 2-7/8-inch tubing  7-inch casing  10-3/4-inch casing and 16-inch casing for 60 minutes.  Good test.  RU EL and tested lubricator to 250/5 000.  Jet cut 2-7/8-inch tubing at 906-ft MD.  Circulated 50 bbls of 8.6 ppg seawater down 2-7/8-inch tubing while taking returns on 7-inch casing.  Tested 10-3/4-inch x 16-inch casing annulus to 250 psi for 30 minutes.  Good test. 
1.77202E+11,-200498,7/7/12,"7/7/2012: ND tree and flow line flange. """
1.77202E+11,-203012,7/29/12,7/29/2012: RIH w/ 2-7/8-inch tubing and 5-3/4-inch overshot and latched lost tool string and POOH.   
1.77202E+11,-203012,7/30/12,7/30/2012: Jet cut 10-3/4-inch casing at 656-ft MD (194-ft BML).  RU pump lines to 16-inch casing valve and circulated 220 bbls of 8.6 ppg seawater down 16-inch x 10-3/4-inch casing annulus and up 10-3/4-inch casing. 
1.77202E+11,-203012,7/31/12,7/31/2012 : 8/4/2012: No activity. 
1.77202E+11,-202210,7/15/12,"07/15/2012  :	07/17/2012  :	No activity.   "
1.77202E+11,-202210,7/18/12,"07/18/2012  :	Finish ND tubing spool.  NU shooting nipple.  RU EL.  Tested lubricator to 250/5 000.  RIH w/ jet cutter and tagged high at 682-ft MD.  POOH and LD jet cutter.  RD EL. "
1.77202E+11,-202210,7/19/12,"07/19/2012  :	07/21/2012  :	No activity. "
1.77202E+11,-202398,7/22/12,7/22/2012 : 7/24/2012: No activity.   
1.77202E+11,-202398,7/25/12,7/25/2012: RU EL.  Tested lubricator to 250/5 000.  Tagged TOC at 668-ft MD.  Jet cut 7-inch casing at 668-ft MD.  RD EL.  Established circulation down 10-3/4-inch casing valve and up the 7-inch casing w/ 8.6 ppg seawater.  ND clamps on casing head.   
1.77202E+11,-202398,7/26/12,"7/26/2012: RU casing jacks.  Speared into 7-inch casing and pulled casing free.  Began pulling and LD 7-inch casing.  	 "
1.77202E+11,-202398,7/27/12,7/27/2012: Finished pulling and LD 7-inch casing.  NORM free.  RD casing jacks.  RU EL.  Made GR run to 619-ft MD (157-ft BML) and tagged mud high.  RD EL.  MU and RIH w/ 2-7/8-inch workstring and cleaned 10-3/4-inch casing w/ 8.6 ppg seawater.  LD 2-7/8-inch workstring.   
1.77202E+11,-202398,7/28/12,7/28/2012: RU EL.  Made GR run to 656-ft MD (194-ft BML).  Lost tools in hole while POOH. 
1.77202E+11,-203561,8/5/12,8/5/2012 : RU casing jacks.  Speared into 10-3/4-inch casing and pulled 10-3/4-inch casing free.  Began pulling and LD 10-3/4-inch casing.  NORM free. 
1.77202E+11,-203561,8/6/12,8/6/2012: Continued pulling and LD 10-3/4-inch casing.  NORM free. 
1.77202E+11,-203561,8/7/12,8/7/2012: Finished pulling and LD 10-3/4-inch casing.  NORM free.  RD casing jacks.   
1.77202E+11,-203561,8/8/12,8/8/2012: ND casing head.  RU EL.  Made GR and junk basket run to 655-ft MD (193-ft BML).  Set 16-inch CIBP at 655-ft MD (193-ft BML).  RD EL.   
1.77202E+11,-203561,8/9/12,8/9/2012: MU and RIH w/ 2-7/8-inch workstring and tag 16-inch CIBP at 655-ft MD (193-ft BML). Mixed and pumped 150-ft Surface Cement Plug from 655-ft MD to 505-ft MD (43-ft BML) consisting of 168 sacks of 16.2 ppg Class H Cement.  PU 5-ft to 500-ft MD (38-ft BML) and washed off cement job with 8.6 ppg seawater.  POOH and LD 2-7/8-inch workstring. 
1.77202E+11,-203561,8/10/12,8/10/2012: RU EL.  Tagged TOC at 512-ft MD (50-ft BML).  RD EL.  PU pack-off spear and set pack-off spear in 16-inch casing at 40-ft BML.  Test 16-inch casing to 350 psi for 30 minutes on chart.  Good test.  RD pack-off spear. 
1.77202E+11,-203561,8/11/12,"8/11/2012: No activity. """
1.77202E+11,-203751,8/12/12,8/12/2012 : 8/14/2012: No activity.   
1.77202E+11,-203751,8/15/12,8/15/2012: Welded cap to wellbore.   
1.77154E+11,-285861,6/5/16,6/5/16 - 6/6/16 - worked on other wells. 
1.77154E+11,-285861,6/7/16,6/7/16 - RU jacks 
1.77154E+11,-285861,6/8/16,"6/8/16 - POOH with 3 1/2"" tbg "
1.77154E+11,-285861,6/9/16,6/9/16 - worked on other wells. 
1.77154E+11,-285861,6/10/16,"6/10/16 - RU DHT. RIH to 629' on 7 5/8"" and cut same. Break circulation and ND DHT. "
1.77154E+11,-285861,6/11/16,"6/11/16 - worked on other wells """
1.77154E+11,-286414,6/19/16,6/19/16 - Mixed & pumped 18 bbls class H cement leaving ETOC at 394' RKB. NU DHT and tested top job to 250 psi  good test. Tagged TOC at 392' RKB. 
1.77154E+11,-286414,6/20/16,"6/20/16 - Attempted to test 16"" casing. "
1.77154E+11,-286414,6/21/16,"6/21/16 - 6/25/16 - worked on other wells """
1.77154E+11,-286885,6/26/16,6/26/16 - 7/2/16 - worked on other wells. 
1.77154E+11,-286886,7/3/16,7/3/16 - worked on other wells. 
1.77154E+11,-286886,7/4/16,"7/4/16 - Dumped biocide pellets in 10 3/4"" & 16"" "
1.77154E+11,-286886,7/5/16,7/5/16 - 7/7/16 - worked on other wells 
1.77154E+11,-286886,7/8/16,"7/8/16 - Bubble tested 10 3/4"" & 16""  good test. """
1.77154E+11,-287343,7/17/16,7/17/16 - worked on other wells. 
1.77154E+11,-287343,7/18/16,"7/18/16 - RD equipment. FINAL REPORT. """
1.77154E+11,-285282,5/23/16,"5/23/16 - Check pressures and filled casings. Filled 7 5/8"" and tested to 1000 psi  good test. Tested 10 3/4"" to 750 psi  good test. Attempted to test 16"" to 500 psi without success. Tested lubricator to 1000 psi. RIH with GR to 501' RKB  POOH. RIH with GR to 10 637' RKB. POOH. "
1.77154E+11,-285282,5/24/16,"5/24/16 - Established injection rate. Mixed & pumped 3.25 bbls class H cement leaving ETOC at 10 500' RKB. Bubble tested 16"" casing and tested on chart for 30 minutes. "
1.77154E+11,-285282,5/25/16,5/25/16 - Tested squeeze to 1000 psi and bubble tested  good test. Tested lubricator to 1000 psi. RIH with CIBP and tagged at 10 233' RKB. RIH and set CIBP at 9755' RKB. RIH and fired jet cutter at 9750' RKB  could not circulate. RIH with jet cutter and fired at 9740' RKB  broke circulation.  
1.77154E+11,-285282,5/26/16,"5/26/16 - Mixed & pumped 21 bbls cement. Tested plug and 7 5/8"" casing to 1000 psi  good test.  "
1.77154E+11,-285282,5/27/16,5/27/16 - Tested lubricator to 3500 psi. RIH and tagged TOC at 9140' RKB. POOH. RIH and jet cut tbing at 644' RKB. Broke circulation. 
1.77154E+11,-285282,5/28/16,"5/28/16 - worked on other wells """
1.77154E+11,-285620,5/29/16,5/29/16 - worked on other wells. 
1.77154E+11,-285620,5/30/16,5/30/16 - ND flow line assembly from tree. 
1.77154E+11,-285620,5/31/16,5/31/16 - 6/2/16 - worked on other wells. 
1.77154E+11,-285620,6/3/16,6/3/16 - ND wellhead. 
1.77154E+11,-285620,6/4/16,"6/4/16 - Hanger is stuck  order out tools. """
1.77154E+11,-287222,7/10/16,7/10/16 - 7/16/16 - worked on other wells. 
1.77154E+11,-286015,6/12/16,6/12/16 - Pulled casing head flange. RU jack and spear. 
1.77154E+11,-286015,6/13/16,"6/13/16 - POOH with 7 5/8"" casing. RIH and tagged stub at 335' BML. "
1.77154E+11,-286015,6/14/16,6/14/16 - RIH with CIBP and set same at 594' RKB. 
1.77154E+11,-286015,6/15/16,6/15/16 - 6/16/16 - worked on other wells. 
1.77154E+11,-286015,6/17/16,"6/17/16 - Attempted to test 16"" to 500 psi without success. "
1.77154E+11,-286015,6/18/16,"6/18/16 - worked on other wells. """